DATE,GDPDEF_PC1_GDPC1_GDPPOT
1949-01-01,4.80296227010175905530
1949-04-01,1.89014398383514901972
1949-07-01,-1.53028923348760686099
1949-10-01,-1.97900483977412782774
1950-01-01,-1.40746526042715545808
1950-04-01,0.60680575131900544835
1950-07-01,4.56760756150273207687
1950-10-01,7.44819126554835309662
1951-01-01,13.34000288542261742133
1951-04-01,13.86928010302268509231
1951-07-01,10.50281660917977518234
1951-10-01,9.33862306101786616488
1952-01-01,3.75218011139320225935
1952-04-01,2.91406700383971544629
1952-07-01,4.52663321160770097968
1952-10-01,3.21569523141853817515
1953-01-01,3.32615024145107872736
1953-04-01,3.43868437163558144693
1953-07-01,2.37952364003660560677
1953-10-01,2.23901150916701033096
1954-01-01,2.68123515756173683982
1954-04-01,2.51903632825826920547
1954-07-01,2.07983050198669127462
1954-10-01,2.21912854290405693997
1955-01-01,2.45310982459907038645
1955-04-01,2.95138133210772483130
1955-07-01,3.81691544008865273927
1955-10-01,4.91761670586001407207
1956-01-01,5.72210030095868299129
1956-04-01,5.99857100335079320892
1956-07-01,6.84939492505217886282
1956-10-01,5.93607728551325029539
1957-01-01,6.52111945063847265190
1957-04-01,6.68051678116049935977
1957-07-01,5.66768015159777095172
1957-10-01,5.14558710019549375663
1958-01-01,4.67959260987436146764
1958-04-01,4.05474394934468320173
1958-07-01,4.08125457782449312879
1958-10-01,4.70813479559822858327
1959-01-01,3.42390435737311719395
1959-04-01,3.21879883832751740081
1959-07-01,2.87770687529756752924
1959-10-01,2.74597975456331141013
1960-01-01,3.01429043099045503070
1960-04-01,3.15022906998214903956
1960-07-01,3.09383433258379812763
1960-10-01,2.93764911297740816935
1961-01-01,2.64741403341481689556
1961-04-01,2.62886953932220610149
1961-07-01,2.49284350180173582191
1961-10-01,2.52915636419325673703
1962-01-01,2.98644845335814818857
1962-04-01,2.87400485691665984744
1962-07-01,2.80774114470485892584
1962-10-01,2.63853010023204353040
1963-01-01,2.52412473178844566477
1963-04-01,2.54838577568905183424
1963-07-01,2.43615270376257112496
1963-10-01,3.34499814682867403088
1964-01-01,3.16486530801019690157
1964-04-01,3.24855921662262514846
1964-07-01,3.65792662350873936331
1964-10-01,3.11381232888170061278
1965-01-01,3.40689255260367805419
1965-04-01,3.75509555958862600395
1965-07-01,3.73242849192144940674
1965-10-01,4.10133766281773502530
1966-01-01,4.31272782354591073170
1966-04-01,4.86014027731573063769
1966-07-01,5.75321167104152206845
1966-10-01,5.97831852144690450616
1967-01-01,5.62972394256889565219
1967-04-01,5.15023053682269184751
1967-07-01,5.13406670885984769855
1967-10-01,5.55107629087083145845
1968-01-01,6.62460836673005671134
1968-04-01,7.46454935287494194652
