DATE,GDPPOT_GDPC1_GDPDEF_PC1
1949-01-01,4.77152718781147657700
1949-04-01,1.07088975582321788400
1949-07-01,-2.46824684405367885200
1949-10-01,-3.93550790204678362600
1950-01-01,-2.12689528618465563100
1950-04-01,0.72596918681269756500
1950-07-01,5.92980767959927940600
1950-10-01,9.09896513354144987900
1951-01-01,14.98037236079035155200
1951-04-01,15.66100750263524054500
1951-07-01,12.60774692921567812500
1951-10-01,10.82773356042289882400
1952-01-01,5.06763017294326814300
1952-04-01,3.63657134175500119600
1952-07-01,4.94127988989815579400
1952-10-01,4.62737476390183286700
1953-01-01,5.10300524189832591000
1953-04-01,5.10301276565410789600
1953-07-01,3.30126292012057272000
1953-10-01,1.99633372327702197600
1954-01-01,1.85395869006976399000
1954-04-01,1.42874786904586344200
1954-07-01,1.24015115760929312200
1954-10-01,2.04044819672131147500
1955-01-01,3.37291573952713711600
1955-04-01,4.38204435815309317300
1955-07-01,5.62357455072256402900
1955-10-01,6.71483357193643570700
1956-01-01,6.99845646818808068700
1956-04-01,7.37106808000140414900
1956-07-01,7.84278580645161290300
1956-10-01,7.40882025958507948600
1957-01-01,7.94634265257005329200
1957-04-01,7.58665619372442019100
1957-07-01,6.64255166824500287500
1957-10-01,5.16263094528447379900
1958-01-01,2.97282791119896349000
1958-04-01,2.21888673216813139800
1958-07-01,2.89304630987706655400
1958-10-01,4.18509784385296207800
1959-01-01,3.38328443510961753900
1959-04-01,3.82757786656519533200
1959-07-01,3.05425123896585304600
1959-10-01,2.59593628442508168700
1960-01-01,3.48813045427928622100
1960-04-01,2.87058205517914911800
1960-07-01,2.57075251586582049000
1960-10-01,1.30907852483542788700
1961-01-01,0.86803821640199099300
1961-04-01,1.18658332120643117000
1961-07-01,1.49331588710380291100
1961-10-01,1.99270944482798297100
1962-01-01,2.82791488095577136700
1962-04-01,2.65470155663302700600
1962-07-01,2.67752143116194727300
1962-10-01,2.15382753844242608300
1963-01-01,2.04666631893043454500
1963-04-01,2.09190997405966277600
1963-07-01,2.52319971997219771700
1963-10-01,3.22383997976779244100
